SNO,Timestamp,Phase,Heater_Profile,Heater_Temparature,MQ136,MQ138_A,MQ138_B,BME688_D,BME688_C,TGS2602,SPEC,Alpha_PID,Temp,Hum,ActiveSensorsArray,VOC_Activated,Concentration,Distance(ft)
1,7/16/25 11:44,Pre-Puff,HP501,40,111,33,0,938,586,0.9823,538,643,21.49,52,"1,2,3,4,5,6,7,8",None,0,0
2,7/16/25 11:44,Pre-Puff,HP501,50,44,48,0,671,1102,0.9846,559,688,23.21,52,"1,2,3,4,5,6,7,8",None,0,0
3,7/16/25 11:44,Pre-Puff,HP501,60,42,50,62,961,697,1.0092,556,527,24.91,54,"1,2,3,4,5,6,7,8",None,0,0
4,7/16/25 11:44,Pre-Puff,HP501,70,67,35,48,622,585,0.9934,604,625,24.46,53,"1,2,3,4,5,6,7,8",None,0,0
5,7/16/25 11:44,Pre-Puff,HP501,80,44,49,63,774,1118,0.9852,544,609,20.08,50,"1,2,3,4,5,6,7,8",None,0,0
6,7/16/25 11:44,Pre-Puff,HP501,90,56,48,62,943,606,1.006,538,580,22.77,51,"1,2,3,4,5,6,7,8",None,0,0
7,7/16/25 11:44,Pre-Puff,HP501,100,51,49,62,1119,925,0.9871,527,706,25.44,55,"1,2,3,4,5,6,7,8",None,0,0
8,7/16/25 11:44,Pre-Puff,HP501,110,97,50,60,971,1122,0.9739,537,681,24.98,53,"1,2,3,4,5,6,7,8",None,0,0
9,7/16/25 11:44,Pre-Puff,HP501,120,102,50,64,878,609,0.9947,548,599,20.32,52,"1,2,3,4,5,6,7,8",None,0,0
10,7/16/25 11:44,Pre-Puff,HP501,130,68,49,61,1013,831,1.0426,588,596,26.09,54,"1,2,3,4,5,6,7,8",None,0,0
11,7/16/25 11:44,Pre-Puff,HP501,140,75,50,63,681,1074,1.0381,587,623,22.52,52,"1,2,3,4,5,6,7,8",None,0,0
12,7/16/25 11:44,Pre-Puff,HP501,150,111,51,64,699,916,0.9666,597,716,25.56,52,"1,2,3,4,5,6,7,8",None,0,0
13,7/16/25 11:44,Pre-Puff,HP501,160,111,50,63,833,738,1.0348,617,599,23.38,52,"1,2,3,4,5,6,7,8",None,0,0
14,7/16/25 11:44,Pre-Puff,HP501,170,89,51,62,988,617,0.9633,518,592,23.11,54,"1,2,3,4,5,6,7,8",None,0,0
15,7/16/25 11:44,Pre-Puff,HP501,180,92,52,64,1037,905,1.0375,514,596,29.37,50,"1,2,3,4,5,6,7,8",None,0,0
